title,genre,runtime,certificate,rating,stars,description,director,screening,screening_times,availability_time1,availability_time2,availability_time3,availability_time4,availability_time5
Mission Impossible - Dead Reckoning Part One,"Action,Adventure,Thriller            ",163 min,UA,8,"Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg",Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,Christopher McQuarrie,No,,,,,,
They Cloned Tyrone,"Action,Comedy,Mystery            ",122 min,R,6.7,"John Boyega, Jamie Foxx, Teyonah Parris, Kiefer Sutherland",A series of eerie events thrusts an unlikely trio onto the trail of a nefarious government conspiracy in this pulpy mystery caper.,Juel Taylor,No,,,,,,
Deadpool,"Action,Comedy            ",108 min,R,8,"Ryan Reynolds,Morena Baccarin,T.J. Miller,Ed Skrein","A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks.",Tim Miller,Yes,"09:00,11:00,13:00,15:00,17:00","[0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0]","[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0]","[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]","[0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]"
Twisted Metal,"Action,Adventure,Comedy            ",30 min,R,7.5,"Anthony Mackie, Tahj Vaughans, Stephanie Beatriz, Chelle Ramos","Follows a motor-mouthed outsider offered a chance at a better life, but only if he can successfully deliver a mysterious package across a post-apocalyptic wasteland.",Ruben Fleischer,No,,,,,,
The Flash,"Action,Adventure,Fantasy            ",144 min,UA,6.9,"Ezra Miller, Michael Keaton, Sasha Calle, Michael Shannon","Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.",Andy Muschietti,No,,,,,,
Batman,"Action,Adventure            ",126 min,U,7.5,"Michael Keaton,Jack Nicholson,Kim Basinge,Robert Wuhl","The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",Tim Burton,Yes,"09:00,11:00,13:00,15:00,17:00","[1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]","[1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]","[0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1]"
Indiana Jones and the Dial of Destiny,"Action,Adventure            ",154 min,UA,6.8,"Harrison Ford, Phoebe Waller-Bridge, Antonio Banderas, Karen Allen",Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.,James Mangold,No,,,,,,
The Invincible,"Animation,Action,Adventure            ",50 min,PG-18,8.7,"Steven Yeun, J.K. Simmons, Sandra Oh, Zazie Beetz",An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,Various directors,No,,,,,,
The Boys,"Action,Comedy,Crime            ",60 min,PG-18,8.7,"Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,Various directors,No,,,,,,
The Out-Laws,"Action,Crime            ",95 min,A,5.4,"Adam Devine, Pierce Brosnan, Ellen Barkin, Nina Dobrev","A straight-laced bank manager about to marry the love of his life. When his bank is held up by infamous Ghost Bandits during his wedding week, he believes his future in-laws who just arrived in town, are the infamous Out-Laws.",Various directors,No,,,,,,
